,title,Posted_date,location
823,Development Lead ,9/01/23,"Wellington Central, Wellington"
824,App Developer,9/01/23,"Palmerston North Central, Manawatu"
825,Senior .NET Software Developer,9/01/23,"Wellington Central, Wellington"
826,Software Developer - DevOps,9/01/23,"Christchurch Central, Canterbury"
827,Graduate - Junior Structural Engineer - Hawkes Bay,9/01/23,"Napier South, Hawkes Bay"
828,iOS Developer,9/01/23,Auckland
829,Senior .NET Developer,9/01/23,"Wellington Central, Wellington"
830,Senior .Net Developer - Microservices - Up to $160K NZD - 3 days WFH,9/01/23,Auckland
831,Learning & Development Lead,9/01/23,Auckland
832,Head of Web Development & UX,9/01/23,"Christchurch Central, Canterbury"
833,Senior Full Stack Engineer,9/01/23,"Christchurch Central, Canterbury"
834,Intermediate/Senior Developer,9/01/23,"Wellington Central, Wellington"
835,Senior Contract Developer,9/01/23,Wellington
836,Test Analyst (Intermediate or Senior),9/01/23,"Auckland CBD, Auckland"
837,.NET Senior Developer,9/01/23,"Christchurch Central, Canterbury"
838,Senior Technical Business Analyst,9/01/23,"Auckland CBD, Auckland"
839,Test Automation Engineer,9/01/23,"Takapuna, Auckland"
840,Senior Tester,9/01/23,"Christchurch Central, Canterbury"
841,Salesforce Functional Lead,9/01/23,"East Tamaki, Auckland"
842,Front-end Automation Tester,9/01/23,Auckland
843,Site Reliability Engineers,9/01/23,"Auckland CBD, Auckland"
844,Full Stack Developer,9/01/23,Auckland
845,Senior Software Engineer,9/01/23,"Auckland CBD, Auckland"
846,Software Developer,9/01/23,Auckland
847,Test Engineer,9/01/23,"Wellington Central, Wellington"
848,Senior Software Engineer,9/01/23,"Christchurch Central, Canterbury"
849,Test Analyst,9/01/23,Auckland
850,Data Centre Site Lead 24x7,9/01/23,"Auckland CBD, Auckland"
851,Automation Tester,9/01/23,Auckland
852,Senior Automation Test Engineer | Initial 3 - 6 month contract,9/01/23,Auckland
853,Implementation Consultant  (Backend Software Applications focused),9/01/23,"Auckland CBD, Auckland"
854,DevOps Engineer - RCP,9/01/23,"Auckland CBD, Auckland"
855,Scrum Master,9/01/23,"Trentham, Wellington"
856,Dynamics 365 Developer,9/01/23,"Wellington Central, Wellington"
857,Project Manager,9/01/23,"Wellington Central, Wellington"
858,Java Developer,9/01/23,"Auckland CBD, Auckland"
859,Platform Engineer,9/01/23,"Auckland CBD, Auckland"
860,CAD & CNC Engineering Technicians,6/01/23,"Rotorua Central, Bay of Plenty"
861,.NET Developers | Contract,6/01/23,Auckland
862,Project Programmer/Planner,6/01/23,"Auckland CBD, Auckland"
863,Firmware Engineer,6/01/23,Auckland
864,CTO (Chief Technology Officer) career opportunity in a dynamic kiwi startup.,6/01/23,"Auckland CBD, Auckland"
865,Microsoft System Engineers,6/01/23,"Hamilton Central, Waikato"
866,Graphic Designer / Web Designer / Marketing,7/01/23,"Nelson Central, Tasman"
867,Intermediate Test Analyst,7/01/23,"Christchurch, Canterbury"
868,Geospatial Systems Developer - Work from anywhere in NZ,8/01/23,"Whangarei Central, Northland"
869,MACHINIST,8/01/23,"Christchurch Central, Canterbury"
870,Field Engineer | New Plymouth,8/01/23,"New Plymouth Central, Taranaki"
871,Salesforce Technical Consultant,8/01/23,"Wellington Central, Wellington"
872,Salesforce Technical Architect,8/01/23,"Wellington Central, Wellington"
873,Site Reliability Engineers,8/01/23,"Wellington Central, Wellington"
874,"Learning & Development Business Partner, Engineering & Product Management",8/01/23,"Albany, Auckland"
875,Patent Attorneys,8/01/23,"Auckland CBD, Auckland"
876,Senior Analyst Programmer - CIF,8/01/23,"Wellington Central, Wellington"
877,Fire Engineer,8/01/23,"Wellington Central, Wellington"
878,Android Developer,8/01/23,"Wellington Central, Wellington"
879,Automation Engineer (Senior),9/01/23,Auckland
880,DevOps Engineer,9/01/23,"Auckland CBD, Auckland"
881,Automation Engineering Team Lead,9/01/23,"Manukau & East Auckland, Auckland"
882,API Developer,4/01/23,"Wellington Central, Wellington"
883,.Net Developer,4/01/23,"Wellington Central, Wellington"
884,Software Developer,4/01/23,"Lower Hutt, Wellington"
885,Software Tester,4/01/23,"Lower Hutt, Wellington"
886,Lecturer/Senior Lecturer in AI and Embedded Systems,4/01/23,"Christchurch Central, Canterbury"
887,Software Engineer,4/01/23,"Palmerston North Central, Manawatu"
888,Senior Backend Developer,4/01/23,"Rosedale, Auckland"
889,"Cabinetmakers, Assemblers, CNC Machinists, CNC Programmers",4/01/23,"Glenfield, Auckland"
890,Full Stack Software Developer,4/01/23,"Auckland CBD, Auckland"
891,Software Developers,4/01/23,"Christchurch Central, Canterbury"
892,Senior CRO Specialist,4/01/23,"Auckland CBD, Auckland"
893,Full Stack Software Developer,4/01/23,"Albany, Auckland"
894,Senior Software Engineer,4/01/23,"Newmarket, Auckland"
895,Infastructure Engineer,4/01/23,"Wellington Central, Wellington"
896,Senior .NET Developer,4/01/23,"Newmarket, Auckland"
897,Web developers,5/01/23,"Taupo Central, Waikato"
898,Software Development Team Lead,5/01/23,"Auckland CBD, Auckland"
899,Press Brake Operator - Sheetmetal,5/01/23,"Avondale, Auckland"
900,Senior Business Analyst,5/01/23,Auckland
901,.Net Software Engineers,5/01/23,"Christchurch, Canterbury"
902,Intermediate .NET Software Engineer,5/01/23,"Christchurch Central, Canterbury"
903,Go Software Engineer,5/01/23,"Auckland CBD, Auckland"
904,Senior Software Engineer,1/01/23,"Grey Lynn, Auckland"
905,Site Reliability Engineer,2/01/23,"Newmarket, Auckland"
906,C# Software Engineer,2/01/23,Auckland
907,Full Stack Software Developer,2/01/23,"Auckland CBD, Auckland"
908,CNC Machinist (Programmer / Setter / Operator),2/01/23,"Rosedale, Auckland"
909,Java & Spring Boot - Sr/Lead/Consultant/Developer,2/01/23,"Auckland CBD, Auckland"
910,Solutions Architect _Wellington_Permanent,2/01/23,"Wellington Central, Wellington"
911,Graduate/Intermediate Land Surveyor,2/01/23,"Auckland CBD, Auckland"
912,Junior DevOps and Security Engineer,3/01/23,"Wellington Central, Wellington"
913,Senior Software Developer,3/01/23,"Christchurch, Canterbury"
914,Senior Software Developer,3/01/23,Auckland
915,Web/API Developer,3/01/23,"Addington, Canterbury"
916,Software Engineer | User Account Management,3/01/23,"Wellington Central, Wellington"
917,Software Engineer | Internal Customer System,3/01/23,"Wellington Central, Wellington"
918,PHP Developer,3/01/23,"Rodney & North Shore, Auckland"
919,Senior Project Engineer,3/01/23,Auckland
920,Senior Full Stack Developer - Remote anywhere in NZ,3/01/23,Auckland
921,Senior Full Stack Developer,3/01/23,"Christchurch Central, Canterbury"
922,Senior .Net Developer (Hybrid),3/01/23,"Takapuna, Auckland"
923,Software Engineers,3/01/23,"Auckland CBD, Auckland"
924,Solutions Architect,3/01/23,"East Tamaki, Auckland"
925,Graduate LLC Controls Engineer,3/01/23,"Albany, Auckland"
926,"Engineer and Senior Engineers, (Backend, AWS) - Platform Engineering",9/01/23,"Parnell, Auckland"
927,"Engineer and Senior Engineers, (Backend, AWS) - Platform Engineering",9/01/23,"Wellington Central, Wellington"
928,Junior Business Intelligence Developer,8/01/23,"Wellington Central, Wellington"
929,PHP DevOps Team Lead - Analytics SaaS (100% Remote),7/01/23,"Wellington Central, Wellington"
930,Full Stack Software Engineer,7/01/23,"Christchurch Central, Canterbury"
931,Master of Software Engineering,6/01/23,"Wellington Central, Wellington"
932,Master of Software Engineering,6/01/23,"Christchurch Central, Canterbury"
933,Test Engineer,30/12/22,"Christchurch Central, Canterbury"
934,Oracle EBS Functional Consultant (SCM),30/12/22,Auckland
935,CNC PROGRAMMER - Reputable Auckland Co,31/12/22,"Manukau & East Auckland, Auckland"
936,Senior Test Engineer - Performance/Automation,31/12/22,"Wellington Central, Wellington"
937,Frontend developer (React / Vue),31/12/22,"Christchurch Central, Canterbury"
938,Automation Test Engineer,31/12/22,"Christchurch Central, Canterbury"
939,Senior Software Tester,1/01/23,"Christchurch Central, Canterbury"
